,Ligand SMILES,IC50 (nM)
7,[Na+].CC(C)c1c(\C=C\[C@H](O)C[C@@H](O)CC([O-])=O)c(cn1C1CCCCC1)-c1ccc(F)cc1, 0.106
8,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)NCc1ccc(cc1)C#N)-c1ccccc1)-c1ccc(F)cc1, 0.2
10,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)Nc1cccc(c1)C(=O)N(C)C)-c1ccc(F)cc1)-c1ccc(F)cc1, 0.3
11,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c2CCCN(c3ccccc3)C(=O)c12)-c1ccc(F)cc1, 0.3
12,COC(=O)C[C@H](O)C[C@H](O)\C=C\n1c(C(C)C)c(Br)c(c1-c1ccc(F)cc1)-c1ccc(F)cc1, 0.300000
13,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)Nc1ccc(cc1)C(O)=O)-c1ccccc1)-c1ccc(F)cc1, 0.3
14,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)Nc1ccc(cc1)C(N)=O)-c1ccccc1)-c1ccc(F)cc1, 0.3
15,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)Nc1ccc(O)cc1)-c1ccccc1)-c1ccc(F)cc1, 0.4
16,CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)N(C)c1nnnn1C, 0.5
17,COC(=O)C[C@H](O)C[C@H](O)\C=C\n1c(cc(c1-c1ccc(F)cc1)-c1cccc(Br)c1)C(C)C, 0.500000
20,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)NCc1cc(C)n(C)n1)-c1ccccc1)-c1ccc(F)cc1, 0.6
21,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)Nc1cccc(O)c1)-c1ccc(F)cc1)-c1ccc(F)cc1, 0.7
22,COCc1ccc(CNC(=O)c2c(c(c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)n2C(C)C)-c2ccc(F)cc2)-c2ccccc2)cc1, 0.7
23,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)NCc1ccccn1)-c1ccccc1)-c1ccc(F)cc1, 0.8
24,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)NCc1ccccc1)-c1ccccc1)-c1ccc(F)cc1, 0.8
25,COc1ccc(CNC(=O)c2c(c(c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)n2C(C)C)-c2ccc(F)cc2)-c2ccccc2)cc1, 0.8
26,CCn1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(C)c1C(=O)NCc1ccc(cc1)C([O-])=O)-c1ccc(F)cc1, 0.85
27,CC(C)c1nc(Nc2nnnn2C)nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O, 0.9
30,CC(C)c1nc(Nc2cc(nn2C)C(O)=O)nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O, 0.9
36,CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@@H](O)CC(Oc2c(F)cc(F)cc2F)O1)N(C)S(C)(=O)=O, 1
37,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CCC(=O)C[C@@H](O)CC(O)=O)C12, 1
38,CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1)C1CCCCC1, 1
41,CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1)-c1ccc(F)cc1, 1.000
47,CC(C)c1c(C(=O)Nc2ccccc2)c(c(-c2ccc(F)cc2)n1CC[C@@H]1C[C@H](CC(OCC=C)O1)OCc1ccccc1)-c1ccccc1, 1
49,[Na+].CC(C)c1nc(cc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)C(C)(C)C, 1
50,COc1ccccc1CNC(=O)c1nn(c(OC[C@@H](O)C[C@@H](O)CC(O)=O)c1C(C)C)-c1ccc(F)cc1, 22
51,COC1C[C@@H](C[C@H](O1)\C=C\c1c(nc(nc1-c1ccc(F)cc1)N(C)S(C)(=O)=O)C(C)C)OCc1ccccc1, 22
57,Cn1nnnc1C(\C=C\[C@@H]1C[C@@H](O)CC(=O)O1)=C(c1ccc(F)cc1)c1ccc(F)cc1, 24
60,Cc1cc(C)cc(c1)-c1nc(n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c1-c1ccc(F)cc1)C(F)(F)F, 24
66,CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)n(nc1C(=O)NCc1ccc(cc1)C(=O)N(C)C)-c1ccc(F)cc1, 25
68,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1-c1ccc(Cl)c(Cl)c1, 25
69,CC(C)c1nc2ccc(Cl)cc2c(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1, 25
71,CC(C)c1c(OC[C@@H](O)C[C@@H](O)CC(O)=O)n(nc1C(=O)NCc1ccccn1)-c1ccc(F)cc1, 25
72,COC(=O)C[C@H](O)C[C@H](O)\C=C\n1c(cc(c1-c1ccccc1)-c1ccc(F)cc1)C(C)C, 25
73,[Na+].CC(C)c1c(Br)c(Br)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC([O-])=O, 26
74,CC(C)c1sc(c(c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)-c1ccccc1, 26
76,CCCc1c(nc(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C(=O)NCc1ccccc1, 26
77,CC(C)c1sc(C(C)C)c(c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1, 26
78,OC(COc1c(Cl)cc(Cl)cc1CC1CCCCC1)C[C@@H](O)CC([O-])=O, 27
80,C[C@@H]1C[C@H](OCc2ccccc2)[C@@H]2[C@@H](CCC3C[C@@H](O)CC(=O)O3)[C@@H](C)C=CC2=C1, 27
82,C[C@@H]1C[C@H](OC(=O)C=C(C)C)C2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=CC2=C1, 27
83,CNS(=O)(=O)c1c(C(C)C)n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c1-c1ccc(F)cc1)-c1ccc(F)cc1, 27
85,Cc1ccc(CC2CCCc3c2nn(c3\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c2ccc(F)cc2)cc1, 28
86,O[C@H](C[C@H](O)\C=C\c1c2CCCC(Cc3cccc4ccccc34)c2nn1-c1ccc(F)cc1)CC([O-])=O, 28
88,COc1ccc(CC2CCCc3c2nn(c3\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c2ccc(F)cc2)cc1, 28
89,CC(C)c1c(Cl)c(Cl)c(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 28
90,CC(C)c1c(Br)c(Br)c(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 28
92,Cc1cc(F)ccc1C(=C(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)c1nnnn1C)c1ccc(F)cc1C, 29
93,Cc1cc(ccc1F)-c1cc(Cl)cc(Cl)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1, 29
95,Cc1cccc(c1)-c1nc(n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c1-c1ccc(F)cc1)C(F)(F)F, 29
100,CC(C)c1cc(SC(C)(C)Sc2cc(C(C)C)c(OCC(O)C[C@@H](O)CC([O-])=O)c(c2)-c2ccc(F)cc2)cc(c1[O-])-c1ccc(F)cc1, 30
103,CCn1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(C)c1C(N)=O)-c1ccc(F)cc1, 30
104,CC[C@H](C)C(=O)O[C@H]1C[C@H](C[C@@H]2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12)\C=C/C, 30
105,Cc1cc(ccc1F)-c1cccc(Cl)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1, 30
107,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(nc(cc1-c1ccc(F)cc1)-c1ccccc1)C1CCCCC1, 30
109,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12, 30
110,Cc1cc(cc(C)c1F)-c1c(nc(n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C(F)(F)F)-c1ccc(F)cc1, 31
111,O[C@H](CCn1c(nc(c1-c1ccc(F)cc1)-c1ccccc1)C(F)(F)F)C[C@@H](O)CC([O-])=O, 31
112,CC(C)c1c(OC[C@@H](O)C[C@@H](O)CC(O)=O)n(nc1C(=O)N(C)Cc1cccc(c1)C(F)(F)F)-c1ccc(F)cc1, 31
113,COCc1cccc(CNC(=O)c2nn(c(OC[C@@H](O)C[C@@H](O)CC(O)=O)c2C(C)C)-c2ccc(F)cc2)c1, 31
118,CC(C)c1nn(c(c1CC[C@H]1C[C@H](O)CC(=O)O1)-c1ccc(F)cc1)-c1ccc(F)cc1, 32
119,O[C@@H]1CC(CCc2c(Cl)cc(Cl)c3ccc(Cl)cc23)OC(=O)C1, 32
120,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CCC(=O)C[C@@H](O)CC(O)=O)C12, 32
121,CC(C)c1nc2ccccc2c(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1, 32
122,Cc1cc(cc(C)c1F)-c1nc(n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c1-c1ccc(F)cc1)C(F)(F)F, 32
123,CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)N(c1ccon1)S(C)(=O)=O, 33
124,O[C@@H]1CC(CCc2c(Cl)cc(Cl)c3cc(Cl)ccc23)OC(=O)C1, 33
125,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C(=O)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12, 34
126,Cc1c(CCC(O)C[C@@H](O)CC([O-])=O)c(cn1-c1ccccc1)-c1ccc(F)cc1, 35
127,CC(C)c1nn(c(c1CC[C@H]1C[C@H](O)CC(=O)O1)-c1ccc(F)cc1)-c1ccccc1, 35
128,CCC(C)(C)C(=O)O[C@H]1CC(C)(C)O[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12, 35
129,COc1cccc(CC2CCCc3c2nn(c3\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c2ccc(F)cc2)c1, 35
131,Cc1cc(F)ccc1-c1cc(Cl)cc(Cl)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1, 36
132,CC(C)c1nc(cc(-c2ccc(cc2)C(F)(F)F)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1)-c1ccccc1, 36
133,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1-c1ccc(Cl)cc1, 36
135,C[C@@H]1C[C@H](OC(=O)Nc2ccc(cc2)C#C)[C@@H]2[C@@H](CC[C@@H]3C[C@H](CC(=O)O3)O[Si](C)(C)C(C)(C)C)[C@@H](C)C=CC2=C1, 36.5
138,C[C@@H]1C[C@H](OC(=O)c2ccc(F)cc2)C2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=CC2=C1, 37
139,CC(C)c1c(OC[C@@H](O)C[C@@H](O)CC(O)=O)n(nc1C(=O)N(C)Cc1cccc(C)c1)-c1ccc(F)cc1, 37
140,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1-c1cc(Cl)cc(Cl)c1, 37
141,CC(C)c1c(OC[C@@H](O)C[C@@H](O)CC(O)=O)n(nc1C(=O)N(C)Cc1ccc(C)cc1)-c1ccc(F)cc1, 37
142,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(-c2ccc(F)cc2)c2c1c(=O)n(Cc1cccc(F)c1)c1ccccc21, 37.4
143,[Na+].Cc1cc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1, 38
145,O[C@H](CCn1c(nc(c1-c1ccc(F)cc1)-c1ccc(F)cc1)C(F)(F)F)C[C@@H](O)CC([O-])=O, 38
146,Cc1cc(C)cc(c1)-c1c(nc(n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C(F)(F)F)-c1ccc(F)cc1, 38
148,COc1ccc(cc1)-n1nc(C(C)C)c(CC[C@H]2C[C@H](O)CC(=O)O2)c1-c1ccc(F)cc1, 39
149,C[C@@H]1C[C@H](OC(=O)C2CC2)C2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=CC2=C1, 39
150,CC(C)c1ccc(CC2CCCc3c2nn(c3\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c2ccc(F)cc2)cc1, 40
151,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC([O-])=O)[C@@H]12, 40
153,CC(C)c1nn(c(c1CCC(O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1)-c1ccccc1, 40
154,CC(C)c1nn(c(c1CC[C@H]1C[C@H](O)CC(=O)O1)-c1ccc(F)cc1)-c1ccc(C)cc1, 40
156,CCc1nc(cc(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1)-c1ccccc1, 40
157,CC(C)c1c(C(=O)OCc2ccccc2)c(c(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1)-c1ccccc1, 40
159,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)[C@@H](O)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12, 41
160,O[C@H](CCn1c(nc(c1-c1cccc(Cl)c1)-c1ccc(F)cc1)C(F)(F)F)C[C@@H](O)CC([O-])=O, 41
163,COc1cc(CN(C)C(=O)c2nn(c(OC[C@@H](O)C[C@@H](O)CC(O)=O)c2C(C)C)-c2ccc(F)cc2)cc(OC)c1, 43
164,Cc1ccc(cc1)-c1nc(n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c1-c1ccc(F)cc1)C(F)(F)F, 43
165,Cn1nnnc1C(\C=C\C(O)C[C@@H](O)CC([O-])=O)=C(c1ccc(F)cc1)c1ccc(F)cc1, 43
168,CCc1cccc(c1)-c1cc(Cl)cc(Cl)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1, 44
169,Cn1nnnc1\C(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)=C(/c1ccccc1)c1ccc(F)cc1, 44
170,CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)n(nc1C(=O)N(C)[C@@H](C)c1ccccc1)-c1ccc(F)cc1, 45
172,CC(C)c1cc(c(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1)-c1ccccn1, 46
173,CC(C)c1c(OC[C@@H](O)C[C@@H](O)CC(O)=O)n(nc1C(=O)N1CCCCC1)-c1ccc(F)cc1, 47
174,CC(C)c1sc(c(c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1cccc(F)c1)-c1ccccc1, 49
176,CCC(C)(C)C(=O)O[C@H]1C[C@H](C)[C@@H](O)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12, 49
177,Cc1cc(C)c(\C=C\[C@@H]2C[C@@H](O)CC(=O)O2)c(c1)-c1ccc(F)c(CO)c1, 49
181,CCOC(=O)c1c(c(C(C)C)n(CC[C@@H]2C[C@@H](O)CC(=O)O2)c1-c1ccc(F)cc1)-c1ccccc1, 50
183,COc1cccc(c1)-c1cc(Cl)cc(Cl)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1, 50
184,Cc1cc(Cl)cc(CCCOc2ccc(Cl)cc2)c1OCC(O)C[C@@H](O)CC([O-])=O, 50
185,Cc1cc(C)c(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)c(c1)-c1ccc(F)c(C)c1, 52
186,COc1ccc2nc(C(C)C)c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)c(-c3ccc(F)cc3)c2c1, 53.0
187,C[C@@H]1C[C@H](OC(=O)NCc2ccc(cc2)C#C)[C@@H]2[C@@H](CC[C@@H]3C[C@H](CC(=O)O3)O[Si](C)(C)C(C)(C)C)[C@@H](C)C=CC2=C1, 53.8
194,CCC(C)(C)C(=O)O[C@H]1C[C@H](C)C(=O)[C@@H]2CC[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12, 59
195,[Na+].CC(C)c1nn(-c2nc3ccccc3s2)c(c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1, 59
196,Cc1cc(Cl)c2ccc(Cl)cc2c1CCC1C[C@@H](O)CC(=O)O1, 60
197,[Na+].CC(C)c1nn(c(c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1)-c1ccc2ccccc2n1, 62
198,O[C@H](CCn1c(nc(-c2cccs2)c1-c1ccc(F)cc1)C(F)(F)F)C[C@@H](O)CC([O-])=O, 64
200,[Na+].Cc1c(\C=C\[C@H](O)C[C@@H](O)CC([O-])=O)c(cn1-c1ccccc1)-c1ccc(F)cc1, 65.0
201,O[C@H](CCn1c(nc(c1-c1ccc(F)cc1)-c1cccnc1)C(F)(F)F)C[C@@H](O)CC([O-])=O, 66
202,COc1ccc(cc1)-c1nc(n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c1-c1ccc(F)cc1)C(F)(F)F, 68
203,O[C@H](C[C@H](O)\C=C\c1c2CCCC(Cc3ccccc3)c2nn1-c1ccc(F)cc1)CC([O-])=O, 68
204,COC(=O)C[C@H](O)C[C@H](O)\C=C\n1c(cc(c1-c1cccc(Br)c1)-c1ccc(F)cc1)C(C)C, 69
205,Cc1cc(C)c(OCC(O)C[C@@H](O)CC([O-])=O)c(c1)C(c1ccc(F)cc1)c1ccc(F)cc1, 70
206,Cc1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(C)n1-c1ccccc1)-c1ccc(F)cc1, 70
207,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1-c1cccc(F)c1, 70.0
208,Cc1cc(Cl)cc(C(c2ccc(F)cc2)c2ccc(F)cc2)c1OCC(O)C[C@@H](O)CC([O-])=O, 70
209,CC(C)c1cc(c(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1)-c1cccnc1, 71.0
210,COC(=O)C[C@H](O)C[C@H](O)\C=C\n1c(cc(c1-c1cccc(Cl)c1)-c1ccc(F)cc1)C(C)C, 71
211,Cc1cccc(c1)-c1c(nc(n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C(F)(F)F)-c1ccc(F)cc1, 74
212,Cc1cc(Cl)cc(CC2CCCCC2)c1OCC(O)C[C@@H](O)CC([O-])=O, 75
214,CCCCNC(=O)c1nn(c(OC[C@@H](O)C[C@@H](O)CC(O)=O)c1C(C)C)-c1ccc(F)cc1, 76
215,O[C@@H]1C[C@@H](CCc2c(Cl)cc(Cl)cc2OCc2ccc(F)cc2)OC(=O)C1, 76
216,CC(C)c1c(\C=C\[C@@H]2C[C@@H](O)CC(=O)O2)c(-c2ccc(F)cc2)c2cc(F)ccc2[n+]1[O-], 79
217,Cc1cc(Cl)cc(CCCOc2ccc(F)cc2)c1OCC(O)C[C@@H](O)CC([O-])=O, 80
219,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1-c1ccccc1, 80
220,CCC(C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CCC(=O)C[C@@H](O)CC(=O)OC)[C@@H]12, 80
221,O[C@H](C[C@H](O)\C=C\c1c2CCCC(C\C=C\c3ccccc3)c2nn1-c1ccc(F)cc1)CC([O-])=O, 82
222,C[C@@H]1C[C@H](OC(=O)Oc2ccccc2)C2[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H](C)C=CC2=C1, 83
223,O[C@@H]1CC(CC2c3ccc(F)cc3-c3cc(Cl)cc(Cl)c23)OC(=O)C1, 85.0
225,Cc1cc(C)c(OCC(O)C[C@@H](O)CC([O-])=O)c(c1)C(c1ccc(F)cc1)c1cccc(c1)C(F)(F)F, 90
226,Cc1nc(cc(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1)-c1ccccc1, 90
227,CC(C)c1sc(C)c(c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1, 94
228,Cc1cc(-c2ccc(Cl)cc2)c(\C=C\[C@@H]2C[C@@H](O)CC(=O)O2)c(C)n1, 94
229,Cc1c(nc(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C(=O)NCc1ccccc1, 94
230,OC(COc1c(Cl)cc(Cl)cc1C(F)=C1CCCCC1)C[C@@H](O)CC([O-])=O, 95
231,O[C@H](C[C@H](O)\C=C\c1c2CCCC(Cc3ccccc3Cl)c2nn1-c1ccc(F)cc1)CC([O-])=O, 95
232,Cc1cc(C)c(OCC(O)C[C@@H](O)CC([O-])=O)c(c1)C(C1CCCCC1)c1ccc(F)cc1, 95
233,COc1ccc(cc1)C(c1ccc(F)cc1)c1cc(C)cc(C)c1OCC(O)C[C@@H](O)CC([O-])=O, 100
234,O[C@@H]1CC(CCc2c(Cl)cc(Cl)cc2-c2ccccc2)OC(=O)C1, 100
235,CC(C)n1cc(c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c1C)-c1ccc(F)cc1, 100
