,Ligand SMILES,IC50 (nM)
459,O[C@@H]1C[C@H](OC(=O)C1)C=C1c2ccccc2C=Cc2ccccc12, 1600
462,CCC(C)(C)OC(=O)C(C1CCCCC1)c1cc(C)cc(C)c1OCC(O)C[C@@H](O)CC([O-])=O, 1700
464,CCC(C)(C)C(=O)O[C@@H](CC(C)=C)C1[C@H](O)CC[C@H](C)[C@@H]1CC[C@@H]1C[C@H](CC(=O)O1)O[Si](C)(C)C(C)(C)C, 1700
466,NCC(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)NCC(O)=O, 1780
471,CCC(CC)(c1ccccc1)c1ccc(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)c(c1)C(C)C, 1800
473,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OC\C=C\c1ccccc1, 1900
474,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cccc2ccc3ccccc3c12, 1900
478,CC(C)(C)c1ccc(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 1995
479,CCC1CCCc2c1nn(c2\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1, 2000
480,Cc1cc(-c2ccc(F)cc2)c(\C=C\[C@@H]2C[C@@H](O)CC(=O)O2)c(C)n1, 2000
482,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OCc1ccc(cc1)C#N, 2000
484,CCCCCCCCC#C\C=C\CCCCCC(O)=O, 2000
485,CC1CCCc2c1nn(c2\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1, 2100
494,COc1ccc(cc1)-c1c(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)c(sc1-c1ccccc1)C(C)C, 2430
495,OC(COc1c(Cl)cc(Cl)cc1C(F)(F)C1CCCCC1)C[C@@H](O)CC([O-])=O, 2500
496,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OCc1ccc(Cl)cc1, 2500
501,Cc1ccc(C2CC3CCC2CC3)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 2512
505,Cc1ccc(C2CCCCC2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 2512
509,CC(C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(O)=O, 2560
512,COc1ccc(COc2cc(Cl)cc(Cl)c2\C=C\[C@@H]2C[C@@H](O)CC(=O)O2)cc1, 2600
513,O[C@@H]1C[C@@H](CCn2c(ccc2-c2ccc(F)cc2)C2CC2)OC(=O)C1, 2600
514,CC(C)c1ccc(-c2cccc(F)c2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 2600
515,O[C@H](C[C@H](O)\C=C\c1c2CCCc3ccccc3-c2nn1-c1ccc(F)cc1)CC([O-])=O, 2600
516,O[C@H](C[C@H](O)\C=C\c1c2CCCC(c2nn1-c1ccc(F)cc1)c1ccccc1)CC([O-])=O, 2800
517,CCC(C)(C)C(=O)O[C@@H](C[C@@H](C)CO)C1[C@H](O)CC[C@H](C)[C@@H]1CC[C@@H]1C[C@@H](O)CC(=O)O1, 2800
518,Cc1ccc(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 2800
519,CO[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@@H]12, 2810
520,CC(C)c1sc(c(c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1cccc(c1)C(F)(F)F)-c1ccccc1, 2980
523,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OCCC12CC3CC(CC(C3)C1)C2, 3000
524,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1ccccc1-c1ccccc1, 3000
525,CCCCCCCCC#C\C=C/CCCCCC(O)=O, 3000
526,CCCCC#CC#CCCCCCC(O)=O, 3000
528,CO[C@H]1C[C@H](CCc2c(nn(c2-c2ccc(F)cc2)-c2ccccc2)C(C)C)OC(=O)C1, 3160
536,CC(C)c1ccc(-c2ccccc2F)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 3200
537,Cc1ccc(C2CC3CCC2C=C3)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 3200
538,CC(C)Oc1ccccc1-c1ccc(C(C)C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 3200
540,CCC(C)C1CCCc2c1nn(c2\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1, 3200
541,CC(C)c1ccc(Sc2c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)cnc3c(F)c(F)c(F)cc23)cc1, 3210
542,CCCC1CCCc2c1nn(c2\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1, 3400
543,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OCc1cccnc1, 3400
544,CC(C)c1c(OCC(O)C[C@@H](O)CC([O-])=O)c(cc2ccccc12)C(c1ccc(F)cc1)c1ccc(F)cc1, 3500
546,O[C@H](C[C@H](O)\C=C\c1c2CCCCCc2nn1-c1ccc(F)cc1)CC([O-])=O, 3600
547,COc1cccc(Sc2cc3ncc(\C=C\[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4cccc(OC)c4)c3cc2F)c1, 3640
548,CC[C@@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12, 3690
550,CC(C)OC1C[C@@H](C[C@H](O1)\C=C\c1c(nc(nc1-c1ccc(F)cc1)N(C)S(C)(=O)=O)C(C)C)OCc1ccccc1, 1
551,CC(C)c1c(c(c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1)S(=O)(=O)Nc1cccc(CC(N)=O)c1, 1
554,COc1cccc(CNC(=O)c2nc(-c3ccc(F)cc3)n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c2C2CC2)c1, 1.2
555,O[C@H](CCn1c(nc(C(=O)NCc2ccc(F)cc2F)c1C1CC1)-c1ccc(F)cc1)C[C@@H](O)CC([O-])=O, 1.2
556,O[C@H](CCn1c(nc(C(=O)NCc2ccc(F)c(F)c2)c1C1CC1)-c1ccc(F)cc1)C[C@@H](O)CC([O-])=O, 1.2
557,COc1ccc(CNC(=O)c2nc(-c3ccc(F)cc3)n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c2C2CC2)cc1, 1.2
558,O[C@H](CCn1c(nc(C(=O)NCc2cccc(F)c2)c1C1CC1)-c1ccc(F)cc1)C[C@@H](O)CC([O-])=O, 1.2
559,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)NCc1cccc(c1)C(N)=O)-c1ccccc1)-c1ccc(F)cc1, 1.2
560,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)NCc1ccc(cc1)C(=O)N(C)C)-c1ccccc1)-c1ccc(F)cc1, 1.2
561,O[C@@H](CC(O)=O)CC(=O)CCc1ccccc1, 1.3
562,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)Nc1ccc(cc1)C(=O)N(C)C)-c1ccccc1)-c1ccc(F)cc1, 1.4
563,CCC(CC)(CC)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12, 1.4
564,O[C@H](CCn1c(nc(C(=O)NCc2ccccc2)c1C1CC1)-c1ccc(F)cc1)C[C@@H](O)CC([O-])=O, 1.4
565,CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)N(C)c1ncnn1C, 1.4
566,CCC(C)(CC)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12, 1.4
567,O[C@H](CCn1c(nc(C(=O)NCc2ccccc2F)c1C1CC1)-c1ccc(F)cc1)C[C@@H](O)CC([O-])=O, 1.5
568,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(c1C(=O)NCc1nc(C)cs1)-c1ccccc1)-c1ccc(F)cc1, 1.5
569,CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)n(nc1C(=O)N1CCCC(C1)c1ccccc1)-c1ccc(F)cc1, 1.5
570,CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)n(nc1C(=O)N(C)[C@H](C)c1ccccc1)-c1ccc(F)cc1, 1.5
571,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CCC(O)C[C@@H](O)CC(O)=O)C12, 1.6
572,CCn1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(C)c1C(=O)NCc1ccc(OC)cc1)-c1ccc(F)cc1, 1.6
573,CCn1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c(C)c1C(=O)NCc1ccc(cc1)C(=O)OC)-c1ccc(F)cc1, 1.6
574,Cc1ccc(CNC(=O)c2nc(-c3ccc(F)cc3)n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c2C2CC2)cc1, 1.7
575,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c(c1C(=O)Nc1ccccc1)-c1ccc(F)cc1)-c1ccc(F)cc1, 1.8
576,COc1cccc(CNC(=O)c2c(c(c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)n2C(C)C)-c2ccc(F)cc2)-c2ccccc2)c1, 1.8
577,CC(C)c1c(c(c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1)S(=O)(=O)N1CCC1, 1.8
579,CC(C)c1cc(C(C)C)c(OCC2C[C@@H](O)CC(=O)O2)c(c1)-c1ccc(F)cc1, 1.8
580,CC(C)c1nc(Nc2ccn(C)n2)nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O, 1.8
581,CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)n(nc1C(=O)NCc1ccc(C)cc1)-c1ccc(F)cc1, 1.9
582,CCCC(CC)(CC)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12, 1.9
583,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(-c2ccc(F)cc2)c2c1c(=O)n(-c1cccc(F)c1)c1ccccc21, 1.9
584,CC(C)c1c(OC[C@@H](O)C[C@@H](O)CC(O)=O)n(nc1C(=O)NCc1cccc(F)c1F)-c1ccc(F)cc1, 2.0
586,CC(C)c1nc(c(-c2ccc(F)cc2)n1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1, 2
592,CC(C)c1nc(cc(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1)-c1ccc(F)cc1, 2.00
593,CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC([O-])=O)n(nc1C(=O)N1CCC[C@@H](C1)c1ccccc1)-c1ccc(F)cc1, 2.0
594,CC(C)c1c(c(c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccc(F)cc1)S(=O)(=O)Nc1ccccc1, 2
596,COC(=O)C[C@H](O)C[C@H](O)\C=C\n1c(cc(c1-c1ccc(F)cc1)-c1cccc(Cl)c1)C(C)C, 2
597,COC(=O)C[C@H](O)C[C@H](O)\C=C\n1c(cc(c1-c1ccc(F)cc1)-c1ccccc1)C(C)C, 2
598,COC(=O)C[C@H](O)C[C@H](O)\C=C\n1c(cc(c1-c1ccc(F)cc1)-c1ccccn1)C(C)C, 2
599,COC(=O)C[C@H](O)C[C@H](O)\C=C\n1c(cc(c1-c1ccc(F)cc1)-c1ccc(F)cc1)C(C)C, 2
600,CC(C)(C)n1nnc(n1)C(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)=C(c1ccc(F)cc1)c1ccc(F)cc1, 3700
601,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OCc1ccncc1, 3700
603,CC(C)[C@H](NC(=O)[C@@H](N)Cc1ccc(F)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(O)=O, 3840
606,CC(O)(CC(O)=O)CC(O)=O, 4000
608,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1ccc(Br)c2ccccc12, 4000
609,CCOC(=O)c1c(C)n(CC[C@@H]2C[C@@H](O)CC(=O)O2)c(c1-c1ccccc1)-c1ccccc1, 4000
611,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cccc2cccc(Br)c12, 4120.0
612,CC(C)c1ccc(Sc2cc3c(Sc4ccc(cc4)C(C)C)c(\C=C\[C@@H]4C[C@@H](O)CC(=O)O4)cnc3c(Sc3ccc(cc3)C(C)C)c2Sc2ccc(cc2)C(C)C)cc1, 4350
613,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OCc1cccc2ccccc12, 4400
614,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cnc2cc(Sc3ccccc3)c(F)cc2c1Sc1ccccc1, 4410
615,OC(CC(O)\C=C\c1c(-c2ccc(F)cc2)c2ccccc2n2nnnc12)CC([O-])=O, 4600
617,C[C@@H](O)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccc(F)cc1)NC(=O)CN)C(=O)NCC(=O)NCC(O)=O, 4820
618,Cc1ccc(COc2cc(Cl)cc(Cl)c2\C=C\[C@@H]2C[C@@H](O)CC(=O)O2)cc1, 4900
619,CCC(=O)c1cc(OC)c(OC)cc1O, 4940
620,CCCCCCCCC#CC#CCCCCCC(O)=O, 5000
621,CCCCCCCCC#CCCCCCCCC(O)=O, 5000
622,CCCCCCCCC#CC#CC1OC1CCCC(O)=O, 5000
627,Cc1nc(cc(-c2ccc(F)cc2)c1\C=C/[C@@H]1C[C@@H](O)CC(=O)O1)-c1ccccc1, 5000
631,O[C@@H]1C[C@@H](CCc2c(Cl)cc(Cl)cc2OCc2ccccc2)OC(=O)C1, 5200
632,O[C@H](C[C@H](O)\C=C\c1c2CCCCc2nn1-c1ccc(F)cc1)CC([O-])=O, 5300
633,Cc1ccc(-c2cccc(c2)C(F)(F)F)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 5400
635,COc1cccc(Sc2c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)c(nc3ccc(F)cc23)C2CC2)c1, 5610
637,Cn1nnnc1C(C=C=C[C@@H](O)C[C@@H](O)CC([O-])=O)=C(c1ccc(F)cc1)c1ccc(F)cc1, 5700
640,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1ccc(cc1)C(C)(C)C, 5820
642,CCC(C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C(C)C)[C@H](CCC(=O)C[C@@H](O)CC(=O)OC)[C@@H]12, 6000
645,COc1ccc(cc1)[C@@H]1OC(=O)C(CC\C=C(/C)CCC=C(C)C)=C1, 6210
647,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OC(c1ccccc1)c1ccccc1, 6300
648,CC(C)c1ccc(-c2ccc(F)cc2F)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 6310
649,COc1ccccc1-c1ccc(C(C)C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 6310
650,Cc1ccc(-c2ccc(O)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 6310
651,Cc1ccc(C2CC3CC2C=C3)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 6310
652,CCCC(=O)c1cc(OC)c(OCC(=O)OC)cc1O, 6430
653,Cc1cc(C)c(OCC2C[C@@H](O)CC(=O)O2)c(c1)C(Cl)C1CCCCC1, 6500
654,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1ccccc1O, 6760
655,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Sc2ccc(F)cc2)c2cc(F)ccc2nc1C1CC1, 6930
656,NCC(=O)N[C@@H](Cc1ccc(F)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(O)=O)C(=O)NCC(=O)NCC(O)=O, 6950
657,O[C@@H]1CC(CCc2ccc(Cl)c3cc(Cl)ccc23)OC(=O)C1, 7000
658,CCCCCCCCC#CC#CC(O)CCCCC(O)=O, 7000
659,CC[C@H](C)C(=O)O[C@H]1C[C@H]2[C@@H](CC[C@@H]3C[C@H](O)CC[C@]23C)[C@@H]2CCC([C@H](C)C[C@H]3C[C@@H](O)CC(=O)O3)[C@@]12C, 7000
660,COc1cccc(Sc2cc3nc(C4CC4)c(\C=C\[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4cccc(OC)c4)c3cc2F)c1, 7100
661,CCC(CC)(c1ccc(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)c(c1)C(C)C)c1ccccc1F, 7400
662,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1ccccc1Cl, 7400
663,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1ccc(cc1)[N+]([O-])=O, 7430
664,CC(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)=C(c1ccc(F)cc1)c1ccc(F)cc1, 7900
665,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cccc1Cl, 7900
666,O[C@@H]1CC(CCc2c(O)cc(Cl)cc2Cl)OC(=O)C1, 7900
668,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cnc2c(F)c(F)c(F)cc2c1Sc1ccc(F)cc1, 7930
669,O[C@H](C[C@H](O)\C=C\C(C#N)=C(c1ccc(F)cc1)c1ccc(F)cc1)CC([O-])=O, 8000
671,C[C@H]1C[C@@H](O[C@@]11CC[C@]2(C)C[C@H]3[C@@H](C(=O)C=C3C)\C(C=O)=C/C[C@@H]12)C=C(C)C, 8400
672,O[C@H](C[C@H](O)\C=C\c1c2CCCC(C3CCCCC3)c2nn1-c1ccc(F)cc1)CC([O-])=O, 8500
673,CC(C)[C@H](NC(=O)[C@H](Cc1ccc(F)cc1)NC(=O)CNC(=O)[C@@H](N)Cc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(O)=O, 8520
674,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC[C@@]2(C)C3=CC[C@H]4C(C)(C)[C@@H](O)CC[C@]4(C)C3=CC[C@]12C, 8600
675,COCOc1ccccc1[C@@H]1OC(=O)C(CC\C=C(/C)CCC=C(C)C)=C1, 8900
680,COc1cccc(Sc2c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)cnc3cc(Cl)c(F)cc23)c1, 9240
681,O[C@H](C[C@H](O)\C=C\c1c2CCc3ccccc3-c2nn1-c1ccc(F)cc1)CC([O-])=O, 9400
683,C[C@H](CC\C=C(\C)C(O)=O)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1CC3=O, 9500
688,CC(C)c1ccc(-c2ccccc2Cl)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 10000
689,CC(C)c1nn(c(c1CCC1CC(=O)CC(=O)O1)-c1ccc(F)cc1)-c1ccccc1, 10000
695,CC(C)(O)CCCCc1cccc(\C=C\[C@@]2(C)CC[C@H](O)CC2)c1, 10000
697,Cc1ccc(-c2ccc(Cl)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 10000
699,O[C@H](C[C@H](O)\C=C\c1c(nc2ccccc2c1-c1ccc(F)cc1)C1CC1)CC([O-])=O, 10550
700,CC(C)c1ccc(Sc2cc3ncc(\C=C\[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4ccc(cc4)C(C)C)c3cc2F)cc1, 10600
701,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cnc2c(F)c(F)c(F)cc2c1Sc1ccccc1, 10670
702,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)[C@H](O)[C@]12C)[C@@]1(C)CCC(=O)[C@@](C)(COC(=O)C[C@@](C)(O)CC(O)=O)[C@@H]1CC3=O, 10700
703,COCCOCOc1cc(Cl)cc(Cl)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1, 11000
704,O[C@H](C[C@H](O)\C=C\c1c2CCCc2nn1-c1ccc(F)cc1)CC([O-])=O, 11000
705,COc1cccc(c1)-c1ccc(C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 11000
706,CC(C)c1ccc(Sc2c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)c(nc3ccccc23)C2CC2)cc1, 11300
707,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cnc2c(Sc3ccc(F)cc3)c(Sc3ccc(F)cc3)c(F)cc2c1Sc1ccc(F)cc1, 11940
710,Cc1ccc(-c2cccc(O)c2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 12000
712,[Na+].C[C@H](CC(O)CC(O)CC([O-])=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](OC(=O)C(C)(C)C)[C@]12C, 12300
713,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1cc(O)ccc1O, 12300
714,C[C@H](CC\C=C(\C)C(O)=O)[C@H]1CC[C@@]2(C)C3=CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)C3=CC[C@]12C, 12500
719,C[C@H](CCC=C(CO)CO)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1CC3=O, 12600
