,Ligand SMILES,IC50 (nM)
720,CC(C)c1ccc(Sc2c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)cnc3ccccc23)cc1, 12650
721,CCCCCOc1c(Cl)cc(Cl)cc1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1, 13000
722,O[C@@H]1CC(CCc2c(Cl)cc(Cl)cc2OCc2ccc(cc2)C(F)(F)F)OC(=O)C1, 13000
723,Cc1ccc(-c2ccccc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 13000
724,Cc1ccc(C(c2ccccc2)c2ccccc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 13000
725,COc1ccc(OC)c(c1)[C@@H]1OC(=O)C(CC\C=C(/C)CCC=C(C)C)=C1, 13150
726,C[C@@H]1C[C@H](OC(=O)NCCCCCCC(=O)NO)[C@@H]2[C@@H](CC[C@@H]3C[C@H](CC(=O)O3)O[Si](C)(C)C(C)(C)C)[C@@H](C)C=CC2=C1, 13200
728,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CCC(=O)[C@@](C)(COC(=O)C[C@@](C)(O)CC(O)=O)[C@@H]1CC3=O, 13300
729,CC(C)n1nnnc1C(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)=C(c1ccc(F)cc1)c1ccc(F)cc1, 14000
730,CC(C)c1ccc(Sc2cc3ncc(\C=C\[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4ccc(cc4)C(C)C)c3cc2Sc2ccc(cc2)C(C)C)cc1, 14150
731,CCc1ccc(cc1)[C@@H]1OC(=O)C(CC\C=C(/C)CCC=C(C)C)=C1, 14200
732,CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(=O)NO)N(C)S(C)(=O)=O, 14900
734,CCC(C)(C)C(=O)NC(C1CCCCC1)c1cc(C)cc(C)c1OCC(O)C[C@@H](O)CC([O-])=O, 15000
735,O[C@@H]1C[C@@H](CCc2ccc(Cl)cc2Cl)OC(=O)C1, 15200
736,COc1cccc(Sc2cc3ncc(\C=C\[C@@H]4C[C@@H](O)CC(=O)O4)c(Sc4cccc(OC)c4)c3cc2Sc2cccc(OC)c2)c1, 15370
737,CC(C)c1ccc(Sc2ccc3c(Sc4ccc(cc4)C(C)C)c(\C=C\[C@@H]4C[C@@H](O)CC(=O)O4)cnc3c2)cc1, 15750
742,CC(C)c1ccc(-c2cc(C)ccc2C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 16000
743,Cc1ccc(-c2ccc3ccccc3c2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 16000
744,C[C@@H]1C[C@H](OC(=O)NCc2ccc(cc2)-c2cn(CCCCCCC(=O)NO)nn2)[C@@H]2[C@@H](CC[C@@H]3C[C@H](CC(=O)O3)O[Si](C)(C)C(C)(C)C)[C@@H](C)C=CC2=C1, 16100
745,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1ccccc1, 16480
746,C[C@H](CC[C@H](O)[C@](C)(O)CO)[C@H]1CC[C@@]2(C)C3=CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)C3=CC[C@]12C, 16800
748,C[C@@H](O)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccccc1)NC(=O)CN)C(=O)NCC(=O)NCC(O)=O, 16940
749,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1ccc(OCc2ccc(F)cc2)c(Cl)c1Cl, 17000
750,O[C@@H]1C[C@@H](CCn2c(ccc2-c2ccc(F)cc2)C2CCC2)OC(=O)C1, 17000
751,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CCC(=O)[C@@](C)(CO)[C@@H]1C[C@@H]3O, 17100
752,CC(C)c1nn(c(c1C(=C)[C@H]1C[C@H](O)CC(=O)O1)-c1ccc(F)cc1)-c1ccccc1, 17800
753,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1ccc(C)cc1, 18120
754,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cnc2ccccc2c1Sc1ccc(F)cc1, 18560
755,C[C@H](CC[C@H](O)[C@](C)(O)COC(=O)C(\CC\C=C(/C)CCC=C(C)C)=C/Cc1cc(O)ccc1O)[C@H]1CC[C@@]2(C)C3=CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)C3=CC[C@]12C, 18900
756,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1ccccc1[N+]([O-])=O, 18910
759,CC(C)C[C@H](NC(=O)CN)C(=O)N1CCC[C@H]1C(=O)N[C@@H]([C@@H](C)O)C(=O)NCC(=O)NCC(O)=O, 19430
761,C[C@@]1(O)C[C@@H](CCc2ccc(Cl)cc2Cl)OC(=O)C1, 19800
765,C[C@@]1(O)C[C@H](OC(=O)C1)\C=C\c1ccc(Cl)cc1Cl, 20000
766,Cc1c(OCC(O)C[C@@H](O)CC([O-])=O)c(cc2ccccc12)C(c1ccc(F)cc1)c1ccc(F)cc1, 20000
767,Cc1ccc(-c2ccc(F)cc2)n1-c1ccc(cc1)[C@@H]1C[C@@H](O)CC(=O)O1, 20000
775,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)[C@H](OC(C)=O)[C@]12C)[C@@]1(C)CCC(=O)[C@@](C)(CO)[C@@H]1CC3=O, 20500
776,CC(C)n1c(\C=C\C(O)C[C@@H](O)CC([O-])=O)c(-c2ccc(F)cc2)c2ccccc12, 21210
777,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1C[C@H](O)[C@@]2(C)C3=CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)C3=CC[C@]12C, 21700
781,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1ccc(Cl)cc1Cl, 22000
782,CC(C)c1ccc(Sc2c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)cnc3cc(Cl)c(F)cc23)cc1, 22050
783,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC3=O, 22300
785,C[C@@H]1C[C@H](OC(=O)Nc2ccc(cc2)-c2cn(CCCCCCC(=O)NO)nn2)[C@@H]2[C@@H](CC[C@@H]3C[C@H](CC(=O)O3)O[Si](C)(C)C(C)(C)C)[C@@H](C)C=CC2=C1, 22300
786,CC(C)C[C@H](NC(=O)CN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(O)=O)C(=O)NCC(=O)NCC(O)=O, 22310
789,O[C@@H]1CC(CCc2ccc(Br)c3ccccc23)OC(=O)C1, 23300
791,C[C@H](CC[C@H](OC(=O)C(\CC\C=C(/C)CCC=C(C)C)=C/Cc1cc(O)ccc1O)[C@](C)(O)CO)[C@H]1CC[C@@]2(C)C3=CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)C3=CC[C@]12C, 24100
796,COc1ccc2ccccc2c1-c1ccc(C(C)C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 25119
798,Cc1ccc(-c2ccc(cc2)-c2ccccc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 25119
799,COc1ccccc1-c1ccc(C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 25119
801,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1cc(F)ccc1F, 25120
802,COc1ccc2nc(C3CC3)c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)c(Sc3ccc(F)cc3)c2c1, 25700
803,CCC(CC)(c1ccc(F)cc1)c1ccc(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)c(c1)C(C)C, 26000
804,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)[C@H](OC(C)=O)[C@]12C)[C@@]1(C)CCC(=O)[C@@](C)(COC(=O)C[C@@](C)(O)CC(O)=O)[C@@H]1C[C@@H]3O, 26400
805,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC[C@@]2(C)C3=C(C(=O)[C@H](OC(C)=O)[C@]12C)[C@@]1(C)CCC(=O)[C@@](C)(CO)[C@@H]1C[C@@H]3O, 26600
807,CC(C)C[C@H](NC(=O)CN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)NCC(O)=O, 27280
808,COc1ccc(cc1)-c1ccc(C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 28000
809,CC(C)=CCC\C(C)=C\CC\C(=C\Cc1cc(O)ccc1O)C(O)=O, 29300
810,Cc1ccc(\C=C\[C@@H]2C[C@@H](O)CC(=O)O2)c(C)c1, 29900
813,Cn1nnc(n1)C(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)=C(c1ccc(F)cc1)c1ccc(F)cc1, 30000
817,C[C@@H]1CC[C@]2(C)[C@H](CCC=C2C)[C@@]1(C)CCC1=CC(=O)O[C@@H]1O, 30200
819,Cc1ccc(-c2ccccc2O)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 31623
820,CCC(CC)c1ccc(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 32000
823,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cnc2cc(Sc3ccccc3)c(Sc3ccccc3)cc2c1Sc1ccccc1, 32550
824,C[C@H](CCC=C(CO)CO)[C@H]1CC[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1CC3=O, 32900
825,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1ccc(Cl)c(Cl)c1, 35000
826,CC(CCOc1cc(Cl)cc(Cl)c1\C=C\[C@@H]1C[C@@H](O)CC(=O)O1)CC(C)(C)C, 38000
827,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1cc(F)c(F)c(F)c1, 38220
828,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cnc2cc(Sc3ccc(F)cc3)c(F)cc2c1Sc1ccc(F)cc1, 38930
829,[Na+].C[C@H](CC(O)CC(O)CC([O-])=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](C[C@@H]4C[C@@H](CC[C@]4(C)[C@H]3C[C@H](OC(C)=O)[C@]12C)OC(C)=O)OC(C)=O, 39200
832,CC(C)c1ccc(-c2ccc(F)cc2)n1CC(C)[C@@H]1C[C@@H](O)CC(=O)O1, 40000
835,COc1ccc2nc(C3CC3)c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)c(Sc3ccc(cc3)C(C)C)c2c1, 41300
836,CC(C)[C@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(O)=O, 41800
837,CC(C)[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(O)=O, 43800
838,O[C@@H]1CC(CCc2ccccc2-c2ccccc2)OC(=O)C1, 44000
841,CC(C)=CCC\C(C)=C\CC\C(=C\C(=O)c1cc(O)ccc1O)C(O)=O, 45200
842,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Sc2ccc(F)cc2)c2cc(F)c(Sc3ccc(F)cc3)cc2nc1C1CC1, 45700
843,COc1cccc(Sc2c(F)cc3c(Sc4cccc(OC)c4)c(\C=C\[C@@H]4C[C@@H](O)CC(=O)O4)cnc3c2F)c1, 49670
844,CC(C)=CCC\C(C)=C\CCC1=C[C@@H](OC1=O)c1ccc2ccccc2c1, 49820
846,CCCCCCCCCCCCCC(O)(CC(O)=O)CC(O)=O, 50000
847,CCCCCCCCCCCCCCCC(O)(CC(O)=O)CC(O)=O, 50000
849,CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCC(O)=O)C(O)=O, 52600
850,CC[C@H](C)[C@H](N)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(O)=O, 52670
851,Cc1ccc(-c2ccc(F)cc2)n1CCC[C@@H]1C[C@@H](O)CC(=O)O1, 53000
852,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1ccc(cc1)-c1ccccc1, 55000
853,COC1(OC(=O)C(CC\C=C(/C)CC\C=C(/C)C=O)=C1)c1cc(O)ccc1O, 56900
855,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Sc2ccc(F)cc2)c2ccccc2nc1C1CC1, 62400
856,Cc1ccc(-c2ccc(F)cc2)n1-c1cccc(c1)[C@@H]1C[C@@H](O)CC(=O)O1, 63000
857,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1cccc(Cl)c1Cl, 64400.0
858,CCCc1cc(OC)c(OCC(=O)OC)cc1O, 66500
859,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC[C@@]2(C)C3=C(C(=O)[C@H](O)[C@]12C)[C@@]1(C)CCC(=O)[C@@](C)(CO)[C@@H]1C[C@@H]3O, 66900
863,COc1cc(Cl)c(\C=C\C)cc1OC, 71400
864,COc1cc(CC=C)ccc1OCC(O)=O, 73400
865,CCCc1cc(OC)c(OC)cc1O, 73600
866,COc1cccc(Sc2c(F)cc3c(Sc4cccc(OC)c4)c(\C=C\[C@@H]4C[C@@H](O)CC(=O)O4)cnc3c2Sc2cccc(OC)c2)c1, 74550
868,CC[C@H](C)[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(O)=O, 75230
869,COc1cc(O)c(CC=C)cc1OC, 78800
871,CC(CCc1ccc2c(c1)-c1ccccc1S2(=O)=O)CC(O)=O, 80000
872,CC(CCc1ccc(Oc2ccccc2)cc1)CC(O)=O, 80000
873,CC(CCc1ccc(cc1)S(=O)(=O)c1ccccc1)CC(O)=O, 80000
874,CC(CCc1ccc(cc1)-c1ccccc1)CC(O)=O, 80000
876,CCCCCc1cc(OC)c(OC)cc1OC, 84600
877,COc1cccc(OC)c1-c1ccc(C(C)C)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 87000
878,O[C@@H]1CC(CC[C@@H]2CC[C@H]3CCCC[C@@H]3C2)OC(=O)C1, 90000
879,CC(CC(O)=O)CC(=O)c1ccc2CCc3ccccc3-c2c1, 90000
880,COC(=O)COc1ccccc1C, 91300
881,CCC(CC)(c1cccc(F)c1)c1ccc(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)c(c1)C(C)C, 92000
882,CCCc1cc(OC)c(OCC(=O)OC)cc1N, 92900
884,CC[C@H](C)[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(O)=O, 97100
885,C[C@H](CC\C=C(/C)C(O)=O)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)[C@H](OC(C)=O)[C@]12C)[C@@]1(C)CCC(=O)[C@@](C)(CO)[C@@H]1C[C@@H]3O, 97500
899,CCCCCCCCCCCCCCCCC(O)(CC(O)=O)CC(O)=O, 100000
900,CCCCCCCCCCCCCCCCCC(O)(CC(O)=O)CC(O)=O, 100000
901,CCCCCCCCCCC(O)(CC(O)=O)CC(O)=O, 100000
902,CC(CCc1ccc(Sc2ccccc2)cc1)CC(O)=O, 100000
906,Cc1ccc(-c2ccc(F)cc2)n1-c1ccccc1[C@@H]1C[C@@H](O)CC(=O)O1, 100000
909,O[C@@H]1C[C@@H](CCn2c(ccc2-c2ccc(F)cc2)C2CCCCC2)OC(=O)C1, 100000
910,CCC(CC)c1ccc(C(CC)CC)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 100000
911,Cc1ccc(-c2cccc3ccccc23)n1CC[C@@H]1C[C@@H](O)CC(=O)O1, 100000
915,O[C@@H]1C[C@@H](CC[C@@H]2CCC[C@@H]3CCCC[C@H]23)OC(=O)C1, 107000
917,CCCCCC[C@@H]1C[C@@H]1CCCCCCCCCC(=O)OCC(O)COP([O-])(=O)OCC[N+](C)(C)C, 112000
918,CC(C)c1ccc(cc1)[C@@H]1OC(=O)C(CC\C=C(/C)CCC=C(C)C)=C1, 112120
919,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OCc1cc[n+]([O-])cc1, 117000
920,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1c(Cl)cc(Cl)cc1OCc1ccc[n+]([O-])c1, 122000
921,COc1cc(\C=C\C)ccc1OCCNC(=O)c1ccc(Cl)cc1, 128800
922,O[C@@H]1CC(CCc2cccc3ccccc23)OC(=O)C1, 129000
923,CC(C)n1nnnc1C(C=C=C[C@@H](O)C[C@@H](O)CC([O-])=O)=C(c1ccc(F)cc1)c1ccc(F)cc1, 130000
924,CCCCCCCCCCCCCCC(O)(CC(O)=O)CC(O)=O, 130000
925,CCCc1cc(OC)c(OCC(O)=O)cc1[N+]([O-])=O, 135000
926,COc1cc(CC=C)c(cc1OCC(O)=O)[N+]([O-])=O, 144400
928,CC[C@H](C)[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H]([C@@H](C)O)C(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C)C(O)=O, 152190
929,CCC(O)c1cc(OC)c(OC)cc1N, 153000
930,CCOC(=O)COc1ccc(CC=C)cc1OC, 155600
932,COc1cc(N)c(\C=C\C)cc1OC, 167200
934,CCOC(=O)COc1cccc(C)c1, 181800
936,CCc1ccc(OCC(=O)OC)c(c1)[N+]([O-])=O, 197100
937,CCn1nnc(n1)C(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)=C(c1ccc(F)cc1)c1ccc(F)cc1, 200000
938,CC[C@H](C)[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C)C(O)=O, 201120
939,Cn1nnnc1\C(\C=C\C(O)CC(O)CC([O-])=O)=C/c1ccc(F)cc1, 210000
940,CCCCc1cc(OC)c(OC)cc1OC, 218800
941,COc1cc(CC=C)ccc1OCCNC(=O)c1cccc(Cl)c1, 238800
944,CCCCCCCCCCCCCCCC1(O)CC(=O)OC(=O)C1, 250000
947,CC(CCc1ccc2CCc3ccccc3-c2c1)CC(O)=O, 270000
948,O[C@@H]1C[C@H](OC(=O)C1)\C=C\c1ccccc1, 284000
953,CC[C@H](C)C(=O)OCc1ccccc1CCC(=O)C[C@@H](O)CC(O)=O, 320000
954,CCCCCCCCCCCCCCCCCCCC(O)(CC(O)=O)CC(O)=O, 350000
955,COc1cccc(Sc2c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)c(nc3cc(F)c(F)cc23)C2CC2)c1, 359600
957,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)[C@H](O)C2=C[C@@H](O)[C@H](C)[C@H](CC[C@@H]3CC=CC(=O)O3)[C@@H]12, 387000
958,CC(CC(O)=O)CC(=O)c1ccc2oc3ccccc3c2c1, 430000
961,CC(C)C[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(O)=O, 484720
962,CCc1ccccc1OCC(=O)OC, 505900
964,OC(CCc1ccccc1)CC(O)CC(O)=O, 600000
966,CCCCCCCCCCCCCCCC1(O)CCOC(=O)C1, 750000
967,CC(C)c1ccc(Sc2c(\C=C\[C@@H]3C[C@@H](O)CC(=O)O3)c(nc3cc(F)c(F)cc23)C2CC2)cc1, 759000
968,CC(CC(O)=O)CC(=O)c1ccc(Sc2ccccc2)cc1, 780000
971,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1, 860000
972,CC(CCc1ccc2sc3ccccc3c2c1)CC(O)=O, 860000
973,CCCCCCCCCCCCCCCC(O)(CC(O)=O)CC(=O)OCC, 900000
974,CC(CC(O)=O)CC(=O)c1ccc2sc3ccccc3c2c1, 930000
978,CCCCCCCCCCCCCCCC1(O)CCOC(O)C1, 1000000
980,CC(CC(O)=O)CC(=O)c1ccc(cc1)-c1ccccc1, 1200000
981,CCc1ccc(OCC(=O)OC)cc1, 1315800
982,CC(CCc1ccc2oc3ccccc3c2c1)CC(O)=O, 1600000
983,CCOC(=O)COc1cccc(CC)c1, 1615200
984,CC(CC(O)=O)CC(=O)c1ccc(Oc2ccccc2)cc1, 2100000
985,COc1cc(OC)c(\C=C\C)cc1OC, 2488000
1057,[Na+].CC(C)c1nc(cc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1, 2
1058,CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@@H](O)CC(OCC(Cl)(Cl)Cl)O1)N(C)S(C)(=O)=O, 2
1059,CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H]1C[C@H](CC(OCC(Cl)(Cl)Cl)O1)OCc1ccccc1)N(C)S(C)(=O)=O, 2
1060,COc1ccc(OC2C[C@H](O)C[C@H](O2)\C=C\c2c(nc(nc2-c2ccc(F)cc2)N(C)S(C)(=O)=O)C(C)C)c(OC)c1, 2
1062,CC(C)c1c(CC[C@@H](O)C[C@@H](O)CC(O)=O)n(nc1C(=O)N1CCC[C@@H](C1)c1ccccc1)-c1ccc(F)cc1, 2.1
1063,CC[C@@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12, 2.2
1064,CC[C@@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12, 2.2
